ID,    NAME,OCCUPATION,YEARS OF ACTIVE,MOTHER,FATHER,SPOUSE,CHILDREN,NATIVE
2,Amitabh Bachchan ,Actor,1942- present (76 age),Teji Bachchan ,Harivansh rai Bachchan ,Jaya Bhaduri ,2,Allahabad 
3,Aishwarya rai ,Actress ,1973-present (45 age),Brindya rai ,Krishnaraj rai ,Abhishek Bachchan ,1,Mangalore 
4,Priyanka Chopra ,Actress,1982-present (36 age),Madhu Chopra ,Ashok Chopra ,Nick Jonas ,Na,Jamshedpur 
5,Raj kapoor,Actor,1924-1988 ,Ramsarni kapoor ,Prithviraj kapoor ,Krishna Malhotra ,5,Pakistan
6,Sushmita sen ,Actress,1975-present (43 age),Subhra sen,Shubeer sen,Na,2,Hyderabad 
7,Shah rukh khan,Actor,1965-present (53 age),Lateef Fatima khan,Taj mohammed khan,Gauri khan,3,New Delhi 
8,Akshay kumar ,Actor,1967-present (51 age),Aruna bhatia,Hari om bhatia,Twinkle Khanna ,2,Punjab 
9,Amir khan,Actor,1965-present (53 age),Zeenat Hussain ,Tahir Hussain ,Reena dutta ,3,Mumbai 
10,Hrithik Roshan ,Actor,1974-present (44 age),Pinky roshan ,Rakesh roshan ,Sussanne khan ,2,Mumbai 
11,Ajay Devgan ,Actor,1969-present (49n age),Veena Devgan ,Veeru Devgan ,Kajol Mukherjee ,2,New Delhi 
12,Salman khan ,Actor,1965-present (53 age),Sushila charak ,Salim khan ,Na,Na,Indore 
13,Ranbir kapoor ,Actor,1982-present (36 age),Neetu singh ,Rishi kapoor ,Na,Na,Mumbai 
14,Ranveer Singh ,Actor,1985-present (33 age),Anju bhavnani ,Jagjit singh bhavnani,Deepika padukone ,Na,Mumbai 
15,Rajinikanth ,Actor,1950-present(68 age ),Jijabai ,Ramoji Rao gaekwad ,Latha rajinikanth,2,Bangalore 
16,Anil kapoor,Actor,1956-present (61 age),Nirmal kapoor ,Surinder kapoor ,Sunita kapoor ,3,Bombay
17,Dharmendra,Actor / politician ,1935-present(83 age),Satwant Kaur ,Kewal Kishan singh deol,Hema malini ,6,Punjab 
18,Kareena kapoor ,Actress ,1980-present (38 age ),Babita kapoor ,Randhir kapoor,Saif ali khan ,1,Bombay 
19,Sanjay Dutt ,Actor,1959-present(59 age),Nargis dutt,Sunil dutt,Manyata dutt,3,bombay
20,Saif ali khan ,Actor,1970-present(48 age),Sharmila Tagore ,Mansoor ali khan Pataudi ,Kareena kapoor ,3,New Delhi 
21,Nana Patekar ,Actor,1951-present(67 age ),Nirmala Patekar ,Gajanan patekar ,Neelkanti Patekar ,1,Bombay
22,Abhishek Bachchan ,Actor,1976-present (42 age),Jaya Bachchan ,Amitabh Bachchan ,Aishwarya rai ,1,Mumbai 
23,Farhan akhtar,Actor,1974-present (44 age),Honey iraní ,Javed Akhtar ,Adhuna bhabani ,2,Mumbai 
24,Govinda ,Actor/ politician ,1963-present(54 age ),Nirmala devi ,Arun kumar ahuja ,Sunita ahuja ,2,Mumbai 
25,Varun Dhawan ,Actor,1987-present (31 age),Karuna dhawan ,David dhawan ,Na,Na,Mumbai 
26,Deepika Padukone ,Actress ,1986-present (32 age),Ujjala padukone ,Prakash padukone ,Ranveer Singh ,Na,Bangalore 
27,Jeetendra ,Actor,1942- present (76 age),Krishna kapoor ,Amarnath kapoor ,Shobha kapoor ,2,Punjab 
28,Rishi kapoor ,Actor,1952-present (66 age),Krishna kapoor ,Raj Kapoor ,Neetu singh ,2,Mumbai 
29,Abhay Deol ,Actor,1976-present (42 age),Usha deol ,Ajit deol ,Na,Na,Mumbai 
30,Alia Bhatt ,Actress ,1993- present (25 age),Soni Razdan ,Mahesh Bhatt ,Na,Na,Mumbai 
31,Karishma kapoor ,Actress ,1974-present (44 age),Babita kapoor ,Randhir kapoor,Sanjay kapur ,2,Mumbai 
32,Katrina Kaif ,Actress ,1983-present (35 age ),Suzanne Turquotte ,Mohammed kaif,Na,Na,Hong kong 
33,Anushka Sharma  ,Actress ,1988-present (30 age),Ashima Sharma ,Ajay kumar Sharma ,Virat Kohli ,Na,Uttar Pradesh 
34,Sonam kapoor ,Actress ,1985-present (33 age),Sunita kapoor ,Anil Kapoor ,Anand ahuja ,Na,Bombay 
35,Sridevi ,Actress ,1963-2018 ,Rajeshwari Yanger ,Ayyapan Yanger ,Boney Kapoor ,2,Madras (tamil nadu)
36,Madhuri dixit ,Actress ,1967-present (51 age),Snehlata dixit ,Shankar dixit ,Shriram Madhav nene ,2,Mumbai 
37,Kajol ,Actress ,1974-present (44 age),Tanuja Samarth ,Shomu Mukherji,Ajay Devgan ,2,Mumbai 
38,Vidya balan ,Actress ,1979-present (39 age ),Saraswathy Balan ,P.R. balan ,Siddharth roy kapoor ,Na,Mumbai 
39,Shraddha kapoor ,Actress ,1987-present (31 age),Shivangi Kolhapure ,Shakti kapoor,Na,Na,Mumbai 
40,Preity Zinta  ,Actress ,1975-present (43 age),Nilprabha Zinta ,Durganand Zinta ,Gene goodenough ,Na,Himachal Pradesh 
41,Rekha ,Actress ,1954-present (64 age),Pushpavalli ,Gemini Ganesan ,Mukesh Agarwal ,Na,Madras (tamil nadu)
42,Jacqueline Fernandez ,Actress ,1985-present (33 age),Kim Fernandez ,Elroy fernandez ,Na,Na,"Manama, Bahrain "
43,Parineeti chopra,Actress ,1988-present (30 age),Reena Chopra ,Pawan Chopra ,Na,Na,Haryana 
44,Hema malini ,Actress / politician ,1948-present(70 age),Jaya chakravarthy ,V.S. Ramanujan chakravarthy ,Dharmendra ,2,Madras (tamil nadu)
45,Rani Mukherji ,Actress ,1978-present(40 age),krishna mukherjee ,Ram Mukherjee ,Aditya Chopra ,1,Mumbai 
46,Kriti sanon ,Actress ,1990-present(28 age ),Geeta sanon ,Rahul sanon ,Na,Na,New Delhi 
47,Sonakshi sinha ,Actress ,1987-present (31 age),Poonam Sinha ,Shatrughan Sinha ,Na,Na,"Patna , bihar "
48,Neetu singh ,Actress ,1958-present(60 age),Rajnee singh ,Darshan singh ,Rishi kapoor ,2,Delhi 
49,Sunny leone ,Actress ,1981-present(37 age),Na,Na,Daniel weber ,3,Canada 
50,Yami Gautam ,Actress ,1988-present (30 age),Anjali Gautam ,Mukesh Gautam ,Na,Na,Himachal Pradesh 
51,Malaika Arora ,Actress ,1975-present (43 age),Joyce polycrap ,Anil Arora ,Arbaaz Khan ,1,Thane 
52,Shilpa shetty ,Actress ,1975-present (43 age),Sunanda Shetty ,Surendra Shetty ,Raj Kundra ,1,Mangalore 
53,Tabu ,Actress ,1971-present (47 age),Rizwana ,Jamal Hashmi ,Na,Na,Hyderabad 
54,Tom cruise ,Actor,1962-present (56 age),Mary lee Pfeiffer ,Thomas mopother ,Katie holmes ,3,New York 
55,Leonardo DiCaprio,Actor,1974-present (44 age),Na,George DiCaprio ,Na,Na,California 
56,Will smith ,Actor,1968-present (50 age ),Caroline bright,Willard carroll ,Jada pinkett,3,Pennyslvania 
57,Johnny Depp ,Actor,1963-present(54 age ),Betty sue palmer ,John Christoper Depp,Amber heard ,2,Kentucky 
58,Dwayne johnson ,Actor,1972-present(46 age),Ata johnson ,Rocky johnson ,Dany Garcia ,3,California 
59,Brad pitt ,Actor,1963-present(54 age ),Jane etta pitt ,William alvin pitt ,Angelina jolie ,6,Oklahoma 
60,Robert downey jr.,Actor,1965-present (53 age),Elsie ford,Robert Downey Sr. ,Susan Levin,3,New York 
61,Liam Neeson ,Actor,1952-present (66 age),Katherine brown ,Bernard Neeson ,Natasha Richardson ,2,Ireland 
62,Morgan freeman ,Actor,1937-present(81 age),Mayme edna revere ,Morgan porterfield freeman ,Myrna colley lee ,4,US
63,Hugh jackman ,Actor,1968-present (50 age ),Grace mcneil ,Christopher john jackman ,Deborra-lee furness  ,2,Australia 
64,Jennifer Lawrence ,Actress ,1990-present(28 age ),Karen Lawrence ,Gary Lawrence ,Na,Na,Kentucky 
65,Angelina jolie ,Actress ,1975-present (43 age),Marcheline bertrand ,Jon voight ,Brad pitt,6,California 
66,Chris hems worth  ,Actor,1983-present (35 age ),Leonie  hemsworth,Craig hemsworth ,Elsa pataky ,3,Australia 
67,Jennifer aniston ,Actress ,1969-present (49n age),Nancy dow ,John aniston ,Justin theroux ,Na,California 
68,Natalie portman ,Actress ,1981-present(37 age),Shelley stevans ,Avner hershlang ,Benjamin millepied ,2,Jerusalem 
69,Emma stone ,Actress ,1988-present (30 age),Krista stone ,Jeff stone ,Na,Na,California 
70,Megan fox ,Actress ,1986-present (32 age),Gloria darlene fox,Franklin Thomas fox ,Brian Austin green,3,US
71,Scarlett Johansson ,Actress ,1984-present(34 age),Melanie sloan ,Karsten Johansson ,Romain dauriac,1,New York 
72,Gal gadot,Actress ,1985-present (33 age),Irit gadot,Michael gadot ,Yaron varsano ,2,Israel 
73,Alexandra daddario ,Actress ,1986-present (32 age),Christina daddario ,Richard daddario ,Na,Na,New York 
74,Margot robbie ,Actress ,1990-present(28 age ),Sarie kessler ,Doug robbie ,Na,Na,US
75,Jessica alba ,Actress ,1981-present(37 age),Catherine jensen ,Mark alba ,Cash warren ,3,California 
76,Rachel mcAdams ,Actress ,1978-present(40 age),Sandra mcadams ,Lance mcadams,Jamie linden ,1,Canada 
77,Emma Watson ,Actress ,1990-present(28 age ),Jacqueline luesby ,Chris watson,Na,Na,France 
78,Kristen stewart ,Actress ,1990-present(28 age ),Jules mann-stewart ,John Stewart,Stella maxwell ,Na,US
79,Blake lively ,Actress ,1987-present (31 age),Elanie lively ,Ernie lively ,Ryan Reynolds,2,US
80,Dakota johnson ,Actress ,1989-present(29 age ),Melanie Griffith ,Don johnson ,Na,Na,US
81,Selena gomez ,Actress /singer ,1992-present (26 age),Mandy teefey ,Ricardo Joel gomez,Na,Na,US
82,Nina dobrev ,Actress ,1989-present(29 age ),Michaela Constantine ,Konstantin dobrev ,Na,Na,Bulgaria 
83,Vin diesel ,Actor,1967-present (51 age),Delora Vincent ,Irving Vincent ,Paloma Jimenez ,3,California 
84,Ryan gosling ,Actor,1980-present (38 age ),Donna gosling ,Thomas gosling ,Eva Mendes ,2,Canada 
85,Liam hemsworth ,Actor,1990-present(28 age ),Leonie  hemsworth,Craig hemsworth ,Miley Cyrus ,Na,Australia 
86,Richard gere ,Actor,1949-present (69 age ),Doris ann tiffany ,Homer George gere ,Aljendra silva ,1,US
87,Mahatma Gandhi ,Indian activist/ political leader ,1869-1948 ,Putlibai gandhi ,Karamchand gandhi ,Kasturbai gandhi ,4,Gujurat
88,Narendra modi ,Political leader ,1950-present(68 age ),Heeraben modi ,Damodardas mulchand modi ,Jashodaben ,Na,Gujurat
89,Rahul gandhi ,Political leader ,1970-present(48 age),Sonia gandhi ,Rajiv gandhi ,Na,Na,New Delhi 
90,Indira gandhi ,Political leader ,1917-1984,Kamala nehru ,jawaharlal nehru ,Feroze gandhi ,2,Uttar Pradesh 
91,Sonia Gandhi ,Political leader ,1946-present (72 age),Paola maino ,Stefano Maino ,Rajiv gandhi ,2,Italy 
92,Lalu Prasad Yadav ,Political leader ,1948-present(70 age),Marachhiya devi ,Kundan rai ,Rabri devi ,9,Bihar 
93,Amit shah ,Political leader ,1964-present(54 age ),Kusumben shah ,Anilchandra shah ,Sonal shah ,1,Mumbai 
94,Arvind Kejriwal ,Political leader ,1968-present (50 age ),Gita devi ,Gobind ran Kejriwal ,Sunita kejriwal ,2,Haryana 
95,Rajiv gandhi ,Political leader ,1944-1991,Indira gandhi ,Feroze Gandhi ,Sonia gandhi ,2,Bombay
96,Arun Jaitley ,Political leader ,1952-present (66 age),Shrimati ratan prabha jaitley ,Maharaj Kishen jaitley ,Sangeeta Jaitley ,2,New Delhi 
97,Mamata Banerjee,Political leader ,1955-present(63 age),Gayatri devi ,Promileshwar Banerjee ,Na,Na,Kolkata 
98,Manmohan singh ,Political leader ,1932-present(86 age),Amrit Kaur ,gurmukh singh ,gursharan Kaur ,3,Punjab 
99,Dr. b. r. Ambekar ,Political leader ,1891-1956,Bhimabai sakpal ,Ramji maloji sakpal ,Savita Ambedkar ,5,Madhya Pradesh 
100,Subhash chandra bose ,Political leader ,1897-1945 ,Prabhabati bose ,Janakinath bose ,Emilie schenkl ,1,"Cuttack , British India "
101,Dr. abdul kalam ,Political leader ,1931-2015 ,Ashiamma jainulabiddin ,Jainulabiddin marakayar ,Na,Na,"madras, Tamil nadu "
102,Chandra Shekar azad ,Political leader ,1906-1931,Jagrani devi ,Sitaram tiwari ,Na,Na,"Bravura, British India "
103,Jawaharlal Nehru ,Political leader ,1889-1964,Swaruprani nehru ,Motilal nehru ,Kamala nehru ,1,Uttar Pradesh 
104,Lal bahadur shastri,Political leader ,1904-1966 ,Ramdulari devi ,Sharada Prasad Srivastava ,Lalita shastri ,Na,Uttar Pradesh 
105,Atal Bihari Vajpayee ,Political leader ,1924-2018 ,Krishna devi ,Krishna Bihari Vajpayee ,Na,1(foster),Madhya Pradesh 
106,Sharad pawar,Political leader ,1940-present(78 age ),Shardabai Pawar ,Govindrao Pawar ,Pratibha Pawar ,1,Bombay 
107,Nitish kumar ,Political leader ,1951-present(67 age ),smt. Parmeshwari devi ,Shri. Kaviraj ram lakhan singh ,Manju kumari sinha  ,1,Bihar 
108,Pranab Mukherjee,Political leader ,1935-present(83 age),Rajlakshmi Mukherjee ,Kinkar mukhpadhyay sarani,Surva Mukherjee ,3,West Bengal 
109,L . K. Advani ,Political leader ,1927-present(91 age),Gyani devi ,Kishanchand D Advani ,Kamla Advani ,2,Pakistan
110,Vallabhbhai Patel  ,Political leader ,1875-1950,Ladba ,Jhaverbhai Patel ,Jhaverbaben Patel ,2,Bombay
111,Donald trump ,Political leader ,1946-present (72 age),Mary anne trump ,Fred trump ,melania knauss ,5,New York 
112,Barack obama,Political leader ,1961-present(57 age ),Ann dunham ,Barack Obama sr. ,Michelle Robinson ,2,US
113,Bill Clinton ,Political leader ,1946-present (72 age),Virginia Clinton Kelley ,William Jefferson Blythe jr. ,Hillary Rodham ,1,US
114,George w bush ,Political leader ,1924-2018 ,Dorothy walker ,Prescott bush ,Barbara pierce ,6,US
115,Hillary Clinton ,Political leader ,1947-present (71 age ),Dorothy Rodham ,Hugh Rodham ,Bill Clinton ,1,US
116,John Kennedy ,Political leader ,1917-1963,Rose Kennedy sr. ,Joseph Kennedy ,Jacqueline lee bouvier ,4,US
117,Thomas Jefferson ,Political leader ,1743-1826,Jane Jefferson ,Peter Jefferson ,Martha wayles ,11,US
118,George Washington ,Political leader ,1732-1799,Mary Washington ,Augustine Washington ,Martha Dandridge ,Na,US
119,Abraham Lincoln ,Political leader ,1809-1865,Nancy hanks ,Thomas Lincoln ,Mary todd ,4,US
120,Kapil dev,Athlete / sportsperson ,1959-present(59 age),Raj kumari lajwanti ,Ram lal nikhanj ,Romi bhatia ,1,Haryana 
121,Mahesh bhupathi ,Athlete / sportsperson ,1974-present (44 age),Mira Bhupathi ,C.G. krishna bhupati ,Lara dutta ,1,Chennai 
122,Milkha singh ,Athlete / sportsperson ,1935-present(83 age),Na,Na,Nirmal kaur,2,Punjab 
123,Prakash padukone ,Athlete / sportsperson ,1955-present(63 age),Ahilya padukone ,Ramesh padukone ,Ujjala padukone ,2,mysore 
124,P.T. Usha ,Athlete / sportsperson ,1964-present(54 age ),T.V. Lakshmi ,E.P.M paithal ,V. Srinivasan ,2,Kerala 
125,Rahul Dravid ,Athlete / sportsperson ,1973-present (45 age),Pushpa Dravid ,Sharad Dravid ,Vijeta pendharkar ,2,Madhya Pradesh 
126,Sachin Tendulkar ,Athlete / sportsperson ,1973-present (45 age),Rajni Tendulkar ,Rajnesh Tendulkar ,Anjali Tendulkar ,2,Mumbai 
127,Sania mirza ,Athlete / sportsperson ,1986-present (32 age),nasima mirza ,Imran mirza ,Shoaib malik ,1,Mumbai 
128,Sourav Ganguly ,Athlete / sportsperson ,1972-present(46 age),Nirupa Ganguly ,Chandidas Ganguly  ,Dona roy ,1,Kolkata 
129,Virat Kohli ,Athlete / sportsperson ,1988-present (30 age),Saroj Kohli ,Prem Kohli ,Anushka Sharma ,Na,Delhi 
130,Saina Nehwal ,Athlete / sportsperson ,1990-present(28 age ),Usha Nehwal ,Harvir singh nehwal ,Parupalli Kashyap ,Na,Haryana 
131,P.V. Sindhu ,Athlete / sportsperson ,1995-present(23 age),P. Vijaya ,P.V. ramana ,Na,Na,Hyderabad 
132,Mary kom ,Athlete / sportsperson ,1983-present (35 age ),akham kom,Tonpa kom,karong onkholder kom,3,Manipur 
133,MS Dhoni ,Athlete / sportsperson ,1981-present(37 age),Devaki devi ,Pan singh ,Sakshi Dhoni ,1,"Ranchi, Bihar "
134,Viswanathan Anand ,Athlete / sportsperson ,1969-present (49n age),Susheela ,Viswanathan Iyer ,Aruna anand ,1,Tamil nadu 
135,Mithali raj ,Athlete / sportsperson ,1982-present (36 age),Leela raj ,Dorai raj ,Na,Na,Jodhpur 
136,Yuvraj singh,Athlete / sportsperson ,1981-present(37 age),Shabnam singh ,Yograj singh ,Hazel keech ,Na,Chandigarh 
137,Virendra Sehwag ,Athlete / sportsperson ,1978-present(40 age),Krishna Sehwag ,Krishan Sehwag ,Aarti Ahlawat ,2,Delhi 
138,Pankaj Advani ,Athlete / sportsperson ,1985-present (33 age),Kajal Advani ,Arjan Advani ,Na,Na,Pune 
139,Anju bobby George ,Athlete / sportsperson ,1977-present(41 age ),Gracy markos ,K.T. markos ,Robert bobby George ,2,Kerala 
140,Anil Kumble ,Athlete / sportsperson ,1970-present(48 age),Saroja ,Krishna swamy ,Chethana ramatheertha ,3,Bengaluru 
141,Vijender singh ,Athlete / sportsperson ,1985-present (33 age),Na,Mahipal singh ,Archana singh ,1,Haryana 
142,Rohit Sharma ,Athlete / sportsperson ,1987-present (31 age),Purnima Sharma ,Gurunath Sharma ,Ritika sajdeh ,Na,Nagpur 
143,Shikhar dhawan ,Athlete / sportsperson ,1985-present (33 age),Sunaina dhawan ,Mahendra pal dhawan ,Ayesha Mukherjee ,1,Delhi 
144,Dola Banerjee ,Athlete / sportsperson ,1980-present (38 age ),Kalpana Banerjee ,Ashok Banerjee ,Medhadeep Banerjee ,Na,West Bengal 
145,Roger federer,Athlete / sportsperson ,1981-present(37 age),Lynette federer ,Robert federer,Mirka federer ,4,Switzerland 
146,Cristiano Ronaldo ,Athlete / sportsperson ,1985-present (33 age),Maria dolores dos santos averió ,Jose Dinis aveiro ,Georgina Rodriguez ,4,Portugal 
147,Lionel messi ,Athlete / sportsperson ,1987-present (31 age),Celia Maria cuccittini ,Jorge messi ,Antonella roccuzzo ,3,Argentina 
148,Lebron james ,Athlete / sportsperson ,1984-present(34 age),Gloria marie james ,Na,Savannah James ,3,America 
149,Tiger woods,Athlete / sportsperson ,1975-present (43 age),Kultida woods ,Earl woods ,Elin nordegren ,2,US
150,Serena Williams ,Athlete / sportsperson ,1981-present(37 age),Oracene price ,Richard williams ,Alexis ohanian ,1,US
151,Michael Jordan ,Athlete / sportsperson ,1963-present(54 age ),Deloris jorden ,James R. Jordan sr. ,Yvette prieto ,5,New York 
152,Neymar ,Athlete / sportsperson ,1992-present (26 age),Nadine santos ,Neymar santos sr. ,Carolina dantas ,1,Brazil 
153,Usain bolt ,Athlete / sportsperson ,1986-present (32 age),Jennifer bolts ,Wellesley bolt ,Kasi nennett ,Na,Jamaica 
154,David Beckham ,Athlete / sportsperson ,1975-present (43 age),Sandra Georgina west ,David Edward Alan Beckham ,Victoria Beckham  ,4,England 
155,Ashoka ,King ,Na,Na,Na,Na,Na,Bihar 
156,Akbar,King ,Na,Na,Na,Na,Na,Na
157,Aurangzeb ,King ,Na,Na,Na,Na,Na,Na
158,Shah jahan ,King ,Na,Na,Na,Na,Na,Na
159,Jahangir ,King ,Na,Na,Na,Na,Na,Na
160,Chhatrapati Shivaji maharaj,King ,Na,Na,Na,Na,Na,Na
161,Samudragupta ,King ,Na,Na,Na,Na,Na,Na
162,Tipu sultan ,King ,Na,Na,Na,Na,Na,Na
163,Rani of Jhansi ,Queen ,Na,Na,Na,Na,Na,Na
164,Sambhaji Bhosale ,King ,Na,Na,Na,Na,Na,Na
165,Elizabeth ,Queen ,Na,Na,Na,Na,Na,Na
166,Queen Victoria ,Queen ,Na,Na,Na,Na,Na,Na
167,Albert (prince consort),King ,Na,Na,Na,Na,Na,Na
