Famous_Personalities,Roger federer,,,,,
Famous_Personalities,Dola Banerjee,,,,,
Famous_Personalities,Shikhar dhawan,,,,,
Famous_Personalities,Rohit Sharma,,,,,
Famous_Personalities,Vijender singh,,,,,
Famous_Personalities,Anil Kumble,,,,,
Famous_Personalities,Anju bobby George,,,,,
Famous_Personalities,Pankaj Advani,,,,,
Famous_Personalities,Virendra Sehwag,,,,,
Famous_Personalities,Yuvraj singh,,,,,
Famous_Personalities,Mithali raj,,,,,
Famous_Personalities,Viswanathan Anand,,,,,
Famous_Personalities,MS Dhoni,,,,,
Famous_Personalities,Mary kom,,,,,
Famous_Personalities,P.V. Sindhu,,,,,
Famous_Personalities,Saina Nehwal,,,,,
Famous_Personalities,Virat Kohli,,,,,
Famous_Personalities,Sourav Ganguly,,,,,
Famous_Personalities,Sania mirza,,,,,
Famous_Personalities,Sachin Tendulkar,,,,,
Famous_Personalities,Rahul Dravid,,,,,
Famous_Personalities,P.T. Usha,,,,,
Famous_Personalities,Prakash padukone,,,,,
Famous_Personalities,Milkha singh,,,,,
Famous_Personalities,Mahesh bhupathi,,,,,
Famous_Personalities,Kapil dev,,,,,
Famous_Personalities,Abraham Lincoln,,,,,
Famous_Personalities,George Washington,,,,,
Famous_Personalities,Thomas Jefferson,,,,,
Famous_Personalities,John Kennedy,,,,,
Famous_Personalities,Hillary Clinton,,,,,
Famous_Personalities,George w bush,,,,,
Famous_Personalities,Bill Clinton,,,,,
Famous_Personalities,Barack obama,,,,,
Famous_Personalities,Donald trump,,,,,
Famous_Personalities,Vallabhbhai Patel,,,,,
Famous_Personalities,L . K. Advani,,,,,
Famous_Personalities,Pranab Mukherjee,,,,,
Famous_Personalities,Nitish kumar,,,,,
Famous_Personalities,Sharad pawar,,,,,
Famous_Personalities,Atal Bihari Vajpayee,,,,,
Famous_Personalities,Lal bahadur shastri,,,,,
Famous_Personalities,Jawaharlal Nehru,,,,,
Famous_Personalities,Chandra Shekar azad,,,,,
Famous_Personalities,Dr. abdul kalam,,,,,
Famous_Personalities,Subhash chandra bose,,,,,
Famous_Personalities,Dr. b. r. Ambekar,,,,,
Famous_Personalities,Manmohan singh,,,,,
Famous_Personalities,Mamata Banerjee,,,,,
Famous_Personalities,Arun Jaitley,,,,,
Famous_Personalities,Rajiv gandhi,,,,,
Famous_Personalities,Arvind Kejriwal,,,,,
Famous_Personalities,Amit shah,,,,,
Famous_Personalities,Lalu Prasad Yadav,,,,,
Famous_Personalities,Sonia Gandhi,,,,,
Famous_Personalities,Indira gandhi,,,,,
Famous_Personalities,Rahul gandhi,,,,,
Famous_Personalities,Narendra modi,,,,,
Famous_Personalities,Mahatma Gandhi,,,,,
Famous_Personalities,Richard gere,,,,,
Famous_Personalities,Liam hemsworth,,,,,
Famous_Personalities,Ryan gosling,,,,,
Famous_Personalities,Vin diesel,,,,,
Famous_Personalities,Nina dobrev,,,,,
Famous_Personalities,Selena gomez,,,,,
Famous_Personalities,Dakota johnson,,,,,
Famous_Personalities,Blake lively,,,,,
Famous_Personalities,Kristen stewart,,,,,
Famous_Personalities,Emma Watson,,,,,
Famous_Personalities,Rachel mcAdams,,,,,
Famous_Personalities,Jessica alba,,,,,
Famous_Personalities,Margot robbie,,,,,
Famous_Personalities,Alexandra daddario,,,,,
Famous_Personalities,Gal gadot,,,,,
Famous_Personalities,Scarlett Johansson,,,,,
Famous_Personalities,Megan fox,,,,,
Famous_Personalities,Emma stone,,,,,
Famous_Personalities,Natalie portman,,,,,
Famous_Personalities,Jennifer aniston,,,,,
Famous_Personalities,Chris hems worth,,,,,
Famous_Personalities,Angelina jolie,,,,,
Famous_Personalities,Jennifer Lawrence,,,,,
Famous_Personalities,Hugh jackman,,,,,
Famous_Personalities,Morgan freeman,,,,,
Famous_Personalities,Liam Neeson,,,,,
Famous_Personalities,Robert downey jr.,,,,,
Famous_Personalities,Brad pitt,,,,,
Famous_Personalities,Dwayne johnson,,,,,
Famous_Personalities,Johnny Depp,,,,,
Famous_Personalities,Will smith,,,,,
Famous_Personalities,Leonardo DiCaprio,,,,,
Famous_Personalities,Tom cruise,,,,,
Famous_Personalities,Tabu,,,,,
Famous_Personalities,Shilpa shetty,,,,,
Famous_Personalities,Malaika Arora,,,,,
Famous_Personalities,Yami Gautam,,,,,
Famous_Personalities,Sunny leone,,,,,
Famous_Personalities,Neetu singh,,,,,
Famous_Personalities,Sonakshi sinha,,,,,
Famous_Personalities,Kriti sanon,,,,,
Famous_Personalities,Rani Mukherji,,,,,
Famous_Personalities,Hema malini,,,,,
Famous_Personalities,Parineeti chopra,,,,,
Famous_Personalities,Jacqueline Fernandez,,,,,
Famous_Personalities,Rekha,,,,,
Famous_Personalities,Preity Zinta,,,,,
Famous_Personalities,Shraddha kapoor,,,,,
Famous_Personalities,Vidya balan,,,,,
Famous_Personalities,Kajol,,,,,
Famous_Personalities,Madhuri dixit,,,,,
Famous_Personalities,Sridevi,,,,,
Famous_Personalities,Sonam kapoor,,,,,
Famous_Personalities,Anushka Sharma,,,,,
Famous_Personalities,Katrina Kaif,,,,,
Famous_Personalities,Karishma kapoor,,,,,
Famous_Personalities,Abhay Deol,,,,,
Famous_Personalities,Rishi kapoor,,,,,
Famous_Personalities,Jeetendra,,,,,
Famous_Personalities,Deepika Padukone,,,,,
Famous_Personalities,Varun Dhawan,,,,,
Famous_Personalities,Govinda,,,,,
Famous_Personalities,Farhan akhtar,,,,,
Famous_Personalities,Abhishek Bachchan,,,,,
Famous_Personalities,Nana Patekar,,,,,
Famous_Personalities,Saif ali khan,,,,,
Famous_Personalities,Sanjay Dutt,,,,,
Famous_Personalities,Kareena kapoor,,,,,
Famous_Personalities,Dharmendra,,,,,
Famous_Personalities,Anil kapoor,,,,,
Famous_Personalities,Rajinikanth,,,,,
Famous_Personalities,Ranveer Singh,,,,,
Famous_Personalities,Ranbir kapoor,,,,,
Famous_Personalities,Salman khan,,,,,
Famous_Personalities,Ajay Devgan,,,,,
Famous_Personalities,Hrithik Roshan,,,,,
Famous_Personalities,Amir khan,,,,,
Famous_Personalities,Akshay kumar,,,,,
Famous_Personalities,Shah rukh khan,,,,,
Famous_Personalities,Sushmita sen,,,,,
Famous_Personalities,Raj kapoor,,,,,
Famous_Personalities,Priyanka Chopra,,,,,
Famous_Personalities,Aishwarya rai,,,,,
Famous_Personalities,Albert (prince consort),,,,,
Famous_Personalities,Alia Bhatt,Alia,,,,
Famous_Personalities,Amitabh Bachchan,,,,,
Famous_Personalities,Queen Victoria,,,,,
Famous_Personalities,Elizabeth,,,,,
Famous_Personalities,Sambhaji Bhosale,,,,,
Famous_Personalities,Rani of Jhansi,,,,,
Famous_Personalities,Tipu sultan,,,,,
Famous_Personalities,Samudragupta,,,,,
Famous_Personalities,Chhatrapati Shivaji maharaj,,,,,
Famous_Personalities,Jahangir,,,,,
Famous_Personalities,Shah jahan,,,,,
Famous_Personalities,Aurangzeb,,,,,
Famous_Personalities,Akbar,,,,,
Famous_Personalities,Ashoka,,,,,
Famous_Personalities,David Beckham,,,,,
Famous_Personalities,Usain bolt,,,,,
Famous_Personalities,Neymar,,,,,
Famous_Personalities,Michael Jordan,,,,,
Famous_Personalities,Serena Williams,,,,,
Famous_Personalities,Tiger woods,,,,,
Famous_Personalities,Lebron james,,,,,
Famous_Personalities,Lionel messi,,,,,
Famous_Personalities,Cristiano Ronaldo,,,,,
Famous_Personalities,Bill Hewlett,,,,,
Famous_Personalities,David Packard,,,,,
Famous_Personalities,Thomas J. Watson,,,,,
Famous_Personalities,Adolf Dassler,,,,,
Famous_Personalities,Bill Gates,,,,,
Famous_Personalities,Henri Nestlé,Nestle,,,,
Famous_Personalities,Richard McDonald,,,,,
Famous_Personalities,Jeff Bezos,,,,,
Famous_Personalities,Henry Wells,,,,,
Famous_Personalities,Steve Jobs,,,,,
Famous_Personalities,Franz Joseph,,,,,
Famous_Personalities,michael dell,,,,,
Famous_Personalities,Mark Elliot Zuckerberg,Zuckerberg,Mark zuckerberg,,,
Famous_Personalities,Sergey Brin,,,,,
Famous_Personalities,Narendra Modi,Modi,Narendra,PM,,
Famous_Personalities,Adolf Hitler,hitler,hilter,adolph hitler,adolf hilter,nazi dictator
Famous_Personalities,Abraham Lincoln,lincoln,abe lincoln,,,
Famous_Personalities,A.P.J Abdul Kalam,Abdul Kalam,,,,
Famous_Personalities,Xi Jinping,,,,,
Famous_Personalities,Vladimir Putin,putin,,,,
Famous_Personalities,Donald Trump,trump,President of US,,,
Famous_Personalities,Angela Merkel,,,,,
